28-07-2003,4.85,5.3,4.85,4.93,4.053272,16152029
29-07-2003,4.55,4.9,4.55,4.71,3.872397,13822435
30-07-2003,4.68,5.1,4.67,5.03,4.135489,15304638
31-07-2003,5.12,5.2,5.02,5.15,4.234148,9929885
01-08-2003,4.98,5.15,4.98,5.02,4.127266,3619992
04-08-2003,5.02,5.02,5.02,5.02,4.127266,0
05-08-2003,4.97,5.13,4.97,5.08,4.176597,5508812
06-08-2003,4.86,5.08,4.86,4.95,4.069715,5240953
07-08-2003,4.81,4.99,4.81,4.84,3.979276,5675345
08-08-2003,4.94,5,4.88,4.94,4.061494,2908175
11-08-2003,5,5,4.91,4.96,4.077937,1997537
12-08-2003,4.98,4.98,4.92,4.93,4.053272,2565038
13-08-2003,4.85,4.95,4.8,4.95,4.069715,4917559
14-08-2003,4.9,4.95,4.86,4.92,4.04505,2927519
15-08-2003,4.88,4.97,4.84,4.92,4.04505,1368870
18-08-2003,4.92,5.05,4.92,4.98,4.09438,4936541
19-08-2003,5,5.12,4.98,5.1,4.19304,3548508
20-08-2003,5.06,5.36,5.03,5.35,4.398582,9734244
21-08-2003,5.4,5.51,5.36,5.47,4.497242,9689374
22-08-2003,5.4,5.46,5.3,5.35,4.398582,5212258
25-08-2003,5.1,5.25,5.1,5.14,4.225928,7739622
26-08-2003,5.01,5.14,5.01,5.02,4.127266,5648543
27-08-2003,5.24,5.43,5.2,5.38,4.423246,13348520
28-08-2003,5.45,5.53,5.41,5.45,4.480798,13277860
29-08-2003,5.43,5.43,5.31,5.31,4.365693,5960923
01-09-2003,5.31,5.31,5.31,5.31,4.365693,0
02-09-2003,5.4,5.53,5.33,5.39,4.431468,7722364
03-09-2003,5.41,5.56,5.39,5.56,4.571235,8232078
04-09-2003,5.58,5.93,5.57,5.93,4.875437,13386044
05-09-2003,5.87,6.05,5.83,5.91,4.858993,7264329
08-09-2003,5.85,5.97,5.77,5.85,4.809664,4356125
09-09-2003,5.61,5.83,5.61,5.74,4.719226,6764688
10-09-2003,5.45,5.7,5.45,5.67,4.661673,7974460
11-09-2003,5.7,5.77,5.65,5.68,4.669895,7075589
12-09-2003,5.45,5.58,5.45,5.5,4.521905,6655027
15-09-2003,5.6,5.75,5.6,5.62,4.620566,8052515
16-09-2003,5.53,5.7,5.53,5.59,4.595901,10555930
17-09-2003,5.57,5.71,5.55,5.65,4.645231,9765496
18-09-2003,5.65,5.7,5.61,5.7,4.686337,6691078
19-09-2003,5.63,5.79,5.63,5.65,4.645231,7174858
22-09-2003,5.55,5.65,5.52,5.55,4.563015,4170783
23-09-2003,5.35,5.54,5.35,5.44,4.472575,5510714
24-09-2003,5.49,5.8,5.46,5.65,4.645231,15130484
25-09-2003,5.65,5.7,5.57,5.65,4.645231,12108081
26-09-2003,5.69,5.69,5.58,5.61,4.612345,4333271
29-09-2003,5.62,5.79,5.59,5.77,4.743891,8258595
30-09-2003,5.7,5.76,5.62,5.67,4.661673,7143581
01-10-2003,5.7,5.77,5.67,5.71,4.694561,3327518
02-10-2003,5.74,5.92,5.72,5.87,4.826107,6413602
03-10-2003,5.93,6.01,5.83,5.83,4.793219,5018705
06-10-2003,5.82,6,5.75,6,4.932987,3143585
07-10-2003,5.9,6.05,5.88,6.04,4.965874,5026172
08-10-2003,6.05,6.08,5.95,6,4.932987,6319665
09-10-2003,6.05,6.2,6.05,6.19,5.089199,7889235
10-10-2003,6.18,6.21,6.11,6.15,5.056313,1790118
13-10-2003,6.15,6.15,6.15,6.15,5.056313,0
14-10-2003,6.18,6.28,6.08,6.28,5.163194,6153392
15-10-2003,6.15,6.28,6.15,6.21,5.124001,6735422
16-10-2003,6.24,6.28,6.13,6.22,5.132251,3286862
17-10-2003,6,6.18,6,6.03,4.97548,5625987
20-10-2003,5.96,6.02,5.89,5.9,4.868214,4794172
21-10-2003,5.9,6,5.87,5.89,4.859962,2986068
22-10-2003,5.74,5.88,5.74,5.79,4.77745,5169792
23-10-2003,5.68,5.7,5.6,5.65,4.661934,5679742
24-10-2003,5.4,5.62,5.4,5.49,4.529914,4615957
27-10-2003,5.5,5.71,5.48,5.67,4.678435,3247839
28-10-2003,5.82,5.89,5.78,5.87,4.84346,3416369
29-10-2003,5.7,5.9,5.7,5.75,4.744445,2707396
30-10-2003,5.82,5.94,5.77,5.94,4.901218,2647900
31-10-2003,5.78,5.95,5.78,5.92,4.884716,2310652
03-11-2003,5.82,6,5.82,5.88,4.851711,3660906
04-11-2003,5.92,5.99,5.85,5.92,4.884716,4986793
05-11-2003,5.93,5.98,5.81,5.81,4.793951,3627527
06-11-2003,5.81,5.85,5.75,5.75,4.744445,3009787
07-11-2003,5.7,5.84,5.66,5.8,4.785702,5115169
10-11-2003,5.7,5.79,5.66,5.75,4.744445,2178104
11-11-2003,5.7,5.71,5.61,5.68,4.686686,1493765
12-11-2003,5.68,5.68,5.6,5.63,4.645432,2800266
13-11-2003,5.62,5.71,5.58,5.6,4.620677,2843586
14-11-2003,5.41,5.65,5.41,5.43,4.480407,3089754
17-11-2003,5.13,5.36,5.13,5.25,4.331884,4335443
18-11-2003,5.12,5.3,5.12,5.15,4.249373,6654879
19-11-2003,5.07,5.21,5.07,5.17,4.265875,7144216
20-11-2003,5.12,5.19,5.1,5.14,4.241121,5336964
21-11-2003,5.14,5.18,5.1,5.15,4.249373,3389774
24-11-2003,5.18,5.34,5.17,5.32,4.389644,2599906
25-11-2003,5.25,5.32,5.12,5.12,4.224618,7228502
26-11-2003,4.83,5.05,4.83,4.97,4.100851,12050271
27-11-2003,4.95,5.13,4.95,5.1,4.208116,4299472
28-11-2003,5.11,5.19,5.08,5.11,4.216368,2601985
01-12-2003,4.97,5.18,4.97,5,4.125604,5620760
02-12-2003,4.95,5.04,4.9,4.95,4.084348,7822312
03-12-2003,5,5.4,5,5.4,4.455653,9938077
04-12-2003,5.14,5.47,5.14,5.18,4.274125,7372021
05-12-2003,5.12,5.15,5.03,5.04,4.158609,6889736
08-12-2003,5.02,5.04,4.95,5.02,4.142107,6677826
09-12-2003,5.04,5.04,4.9,4.9,4.043092,16620234
10-12-2003,4.9,5.09,4.9,4.98,4.109102,4541780
11-12-2003,5.05,5.23,5.01,5.23,4.315382,3461739
12-12-2003,5.21,5.23,5.12,5.16,4.257623,1761314
15-12-2003,5.04,5.25,5.04,5.09,4.199865,3700370
16-12-2003,5.05,5.11,5.05,5.05,4.166861,4506161
17-12-2003,5.07,5.24,5.07,5.18,4.274125,6111085
18-12-2003,5.18,5.33,5.18,5.31,4.381392,5553941
19-12-2003,5.4,5.42,5.3,5.35,4.414397,7351914
22-12-2003,5.18,5.38,5.18,5.21,4.29888,2506462
23-12-2003,5.15,5.32,5.13,5.27,4.348387,4197077
24-12-2003,5.33,5.35,5.25,5.3,4.373141,929123
25-12-2003,5.3,5.3,5.3,5.3,4.373141,0
26-12-2003,5.3,5.3,5.3,5.3,4.373141,0
29-12-2003,5.21,5.37,5.21,5.37,4.430899,1851754
30-12-2003,5.38,5.48,5.38,5.43,4.480407,3500967
31-12-2003,5.43,5.47,5.42,5.47,4.513412,1301573
01-01-2004,5.47,5.47,5.47,5.47,4.513412,0
02-01-2004,5.47,5.61,5.45,5.57,4.595924,2307432
05-01-2004,5.58,5.68,5.49,5.6,4.620677,2763587
06-01-2004,5.6,5.65,5.51,5.55,4.579421,3150114
07-01-2004,5.43,5.55,5.43,5.54,4.571169,3897432
08-01-2004,5.44,5.6,5.44,5.5,4.538164,4245804
09-01-2004,5.39,5.5,5.39,5.4,4.455653,5244220
12-01-2004,5.21,5.41,5.21,5.26,4.340136,4480276
13-01-2004,5.24,5.27,5.2,5.24,4.323633,2989469
14-01-2004,5.22,5.24,5.11,5.11,4.234868,3108647
15-01-2004,5.11,5.32,5.07,5.27,4.367467,7030974
16-01-2004,5.35,5.38,5.25,5.35,4.433766,2757639
19-01-2004,5.32,5.34,5.24,5.29,4.384041,3287943
20-01-2004,5.3,5.52,5.25,5.5,4.558077,6304424
21-01-2004,5.5,5.59,5.42,5.59,4.632665,10629790
22-01-2004,5.6,6,5.6,5.81,4.814986,17917546
23-01-2004,5.71,5.89,5.71,5.75,4.765261,4908067
26-01-2004,5.63,5.76,5.63,5.69,4.715538,3633671
27-01-2004,5.74,5.85,5.7,5.82,4.823275,3886402
28-01-2004,5.85,5.88,5.58,5.58,4.624375,4013469
29-01-2004,5.53,5.74,5.53,5.59,4.632665,2774067
30-01-2004,5.55,5.99,5.55,5.99,4.96416,10514193
02-02-2004,5.8,6.07,5.8,6.04,5.005599,11091650
03-02-2004,6.05,6.5,6,6.49,5.378531,25544648
04-02-2004,6.28,6.49,6.28,6.31,5.229357,11003037
05-02-2004,6.3,6.69,6.26,6.64,5.502843,8097418
06-02-2004,6.64,6.8,6.54,6.67,5.527704,10886560
09-02-2004,6.63,6.86,6.63,6.82,5.652015,6439937
10-02-2004,6.85,7.13,6.82,6.9,5.718315,19529928
11-02-2004,6.61,6.97,6.61,6.8,5.635441,19184828
12-02-2004,6.4,6.74,6.4,6.62,5.486268,13861353
13-02-2004,6.35,6.55,6.35,6.51,5.395106,7650635
16-02-2004,6.5,6.71,6.45,6.7,5.552567,3961873
17-02-2004,6.73,6.98,6.71,6.91,5.726601,10947596
18-02-2004,6.61,7.05,6.61,6.65,5.511128,7204791
19-02-2004,6.72,6.85,6.68,6.73,5.577429,4792910
20-02-2004,6.79,6.89,6.71,6.85,5.676877,3535576
23-02-2004,6.65,6.88,6.65,6.66,5.519417,3762289
24-02-2004,6.61,6.65,6.5,6.54,5.41997,4313752
25-02-2004,6.56,6.7,6.54,6.55,5.428256,2934220
26-02-2004,6.59,6.68,6.5,6.5,5.386817,2702174
27-02-2004,6.73,6.73,6.49,6.49,5.378531,4436823
01-03-2004,6.7,6.79,6.62,6.79,5.627154,7050694
02-03-2004,6.62,6.82,6.62,6.65,5.511128,2578544
03-03-2004,6.8,6.86,6.7,6.85,5.676877,4418046
04-03-2004,6.87,7.01,6.85,6.85,5.676877,5692859
05-03-2004,6.81,7,6.73,7,5.801189,3806671
08-03-2004,6.81,6.98,6.81,6.82,5.652015,6353666
09-03-2004,6.61,6.94,6.61,6.63,5.494555,4419515
10-03-2004,6.4,6.62,6.4,6.43,5.328806,6023020
11-03-2004,6.12,6.5,6.12,6.44,5.337094,5534540
12-03-2004,6.42,6.49,6.35,6.49,5.378531,3387955
15-03-2004,6.2,6.4,6.2,6.38,5.287369,3886253
16-03-2004,6.42,6.79,6.41,6.79,5.627154,11626991
17-03-2004,6.28,6.86,6.28,6.44,5.337094,16319905
18-03-2004,5.72,6.15,5.72,5.98,4.955873,20946384
19-03-2004,5.8,5.91,5.77,5.83,4.831561,14941191
22-03-2004,5.75,5.95,5.75,5.95,4.931012,6735181
23-03-2004,6,6.2,6,6.14,5.08847,6010557
24-03-2004,6.17,6.18,5.98,5.98,4.955873,4017084
25-03-2004,5.82,6.1,5.82,5.89,4.881287,8065448
26-03-2004,5.67,5.83,5.67,5.7,4.723825,9095968
29-03-2004,5.75,5.94,5.72,5.9,4.889574,4349791
30-03-2004,5.88,5.89,5.8,5.85,4.848136,2382618
31-03-2004,5.91,6,5.87,5.87,4.86471,6708633
01-04-2004,6,6.09,5.95,6.09,5.047034,3882694
02-04-2004,6.18,6.23,6.07,6.16,5.105046,2887196
05-04-2004,6.2,6.32,6.17,6.3,5.221069,3850362
06-04-2004,6.27,6.35,6.23,6.32,5.237643,3958411
07-04-2004,6.3,6.35,6.2,6.27,5.196208,8536603
08-04-2004,6.3,6.38,6.22,6.27,5.196208,3974217
09-04-2004,6.27,6.27,6.27,6.27,5.196208,0
12-04-2004,6.2,6.38,6.2,6.36,5.270795,1999805
13-04-2004,6.36,6.46,6.32,6.39,5.295657,6651621
14-04-2004,6.3,6.38,6.27,6.3,5.221069,6827781
15-04-2004,6.24,6.36,6.23,6.35,5.262507,7375809
16-04-2004,6.37,6.53,6.37,6.46,5.353669,8843081
19-04-2004,6.43,6.49,6.4,6.46,5.353669,3311470
20-04-2004,6.42,6.52,6.42,6.52,5.403393,4552875
21-04-2004,6.46,6.54,6.45,6.51,5.395106,10081808
22-04-2004,6.52,6.62,6.52,6.59,5.461404,3303407
23-04-2004,6.57,6.65,6.47,6.55,5.428256,3436357
26-04-2004,6.5,6.58,6.43,6.45,5.345381,5116205
27-04-2004,6.45,6.52,6.42,6.45,5.345381,3274122
28-04-2004,6.36,6.4,5.95,5.95,4.931012,8058999
29-04-2004,6.17,6.23,6.06,6.06,5.022171,3774377
30-04-2004,5.95,6.17,5.95,6.04,5.005599,4233728
03-05-2004,6.2,6.2,5.97,5.97,4.947586,4977416
04-05-2004,5.99,6.24,5.99,6.13,5.080184,3809920
05-05-2004,5.57,6.17,5.57,5.6,4.640952,8280158
06-05-2004,5.35,5.65,5.35,5.54,4.591226,16229137
07-05-2004,5.54,5.77,5.45,5.61,4.649239,5609444
10-05-2004,5.55,5.58,5.45,5.53,4.58294,5097999
11-05-2004,5.61,5.76,5.6,5.71,4.732114,6557568
12-05-2004,5.71,5.86,5.62,5.82,4.842689,6230870
13-05-2004,5.81,5.96,5.81,5.85,4.867651,5143911
14-05-2004,5.76,5.9,5.75,5.77,4.801084,2921828
17-05-2004,5.65,5.8,5.65,5.72,4.759481,4053341
18-05-2004,5.75,5.83,5.65,5.69,4.734519,3840165
19-05-2004,5.75,5.89,5.71,5.76,4.792764,2547004
20-05-2004,5.55,5.87,5.55,5.59,4.65131,2554322
21-05-2004,5.48,5.62,5.48,5.58,4.642989,2534091
24-05-2004,5.58,5.58,5.58,5.58,4.642989,0
25-05-2004,5.56,5.6,5.51,5.56,4.626348,4444801
26-05-2004,5.56,5.84,5.55,5.77,4.801084,5735930
27-05-2004,4.91,5.2,4.91,4.99,4.152064,32478098
28-05-2004,4.48,4.96,4.48,4.57,3.802592,23270986
31-05-2004,4.6,4.78,4.57,4.69,3.902442,3780426
01-06-2004,4.43,4.64,4.43,4.63,3.852516,15508382
02-06-2004,4.38,4.56,4.38,4.47,3.719384,10174127
03-06-2004,4.49,4.77,4.47,4.72,3.927403,14048109
04-06-2004,4.72,4.79,4.55,4.55,3.78595,15978067
07-06-2004,4.28,4.55,4.28,4.29,3.56961,18007136
08-06-2004,4.01,4.27,4.01,4.04,3.361591,28507674
09-06-2004,3.96,4.19,3.96,4.14,3.444798,17401922
10-06-2004,4.11,4.28,4.11,4.13,3.436478,9907463
11-06-2004,4.19,4.21,4.14,4.17,3.469761,2151497
14-06-2004,4.04,4.2,4.04,4.07,3.386554,2728580
15-06-2004,4.08,4.16,4.02,4.12,3.428158,5683862
16-06-2004,4.06,4.18,4.06,4.18,3.478081,7534643
17-06-2004,4.2,4.23,4.13,4.17,3.469761,10080513
18-06-2004,4.18,4.21,4.1,4.1,3.411516,22852199
21-06-2004,4.05,4.15,4.05,4.09,3.403196,3276755
22-06-2004,4.08,4.15,4.07,4.08,3.394874,3773321
23-06-2004,4.05,4.18,4.05,4.06,3.378232,8807153
24-06-2004,3.75,4.09,3.75,3.77,3.13693,15802855
25-06-2004,3.82,4,3.81,3.98,3.311667,7934379
28-06-2004,3.9,4.09,3.9,3.97,3.303345,5747928
29-06-2004,3.96,4.08,3.96,4.08,3.394874,3386667
30-06-2004,4.12,4.12,4.02,4.02,3.344949,9045052
01-07-2004,4.02,4.02,4.02,4.02,3.344949,0
02-07-2004,3.97,4.05,3.97,4,3.328308,5008784
05-07-2004,3.91,4,3.91,3.92,3.261742,1301925
06-07-2004,3.78,3.91,3.78,3.86,3.211817,8827066
07-07-2004,3.76,3.92,3.76,3.9,3.245101,5568071
08-07-2004,3.9,3.93,3.85,3.92,3.261742,3866784
09-07-2004,3.82,3.95,3.82,3.88,3.228459,2237219
12-07-2004,3.9,3.94,3.83,3.91,3.253421,3629090
13-07-2004,3.93,4,3.93,4,3.328308,3725632
14-07-2004,3.82,4,3.82,3.83,3.205198,9802084
15-07-2004,3.84,3.85,3.73,3.73,3.121511,6846684
16-07-2004,3.82,3.85,3.65,3.65,3.054562,9208298
19-07-2004,3.73,3.8,3.67,3.75,3.138248,5415098
20-07-2004,3.75,3.8,3.69,3.73,3.121511,8024987
21-07-2004,3.41,3.75,3.41,3.5,2.929032,17283488
22-07-2004,3.36,3.59,3.36,3.49,2.920663,15859961
23-07-2004,3.53,3.59,3.49,3.5,2.929032,4202806
26-07-2004,3.44,3.58,3.44,3.5,2.929032,4938578
27-07-2004,3.29,3.5,3.29,3.32,2.778395,8958519
28-07-2004,3.35,3.41,3.32,3.41,2.853714,10290256
29-07-2004,3.32,3.52,3.32,3.36,2.81187,6525408
30-07-2004,3.4,3.44,3.34,3.34,2.795133,2899103
02-08-2004,3.34,3.34,3.34,3.34,2.795133,0
03-08-2004,3.31,3.4,3.31,3.35,2.803501,5883244
04-08-2004,3.35,3.36,3.2,3.2,2.677972,8081804
05-08-2004,3.13,3.28,3.13,3.16,2.644497,23542942
06-08-2004,2.94,3.14,2.94,3,2.510598,14602204
09-08-2004,3.09,3.1,3.03,3.1,2.594285,5666665
10-08-2004,2.99,3.1,2.99,3.01,2.518967,30195784
11-08-2004,3.01,3.12,3.01,3.07,2.569179,18440629
12-08-2004,2.93,3.09,2.93,2.99,2.50223,7261135
13-08-2004,2.9,3.02,2.9,2.96,2.477123,4100375
16-08-2004,2.82,2.97,2.82,2.85,2.385068,5898923
17-08-2004,2.64,2.94,2.64,2.69,2.25117,13387885
18-08-2004,2.55,2.7,2.55,2.61,2.184221,17393496
19-08-2004,2.62,2.82,2.6,2.74,2.293014,14479670
20-08-2004,2.78,2.95,2.76,2.88,2.410175,10727459
23-08-2004,2.94,2.99,2.9,2.92,2.443649,8537551
24-08-2004,2.95,3.1,2.94,3.1,2.594285,13103391
25-08-2004,2.87,3.32,2.87,2.93,2.452018,25469930
26-08-2004,2.62,2.9,2.62,2.7,2.25954,24522496
27-08-2004,2.72,2.84,2.68,2.72,2.276276,8391109
30-08-2004,2.73,2.99,2.73,2.99,2.50223,8457179
31-08-2004,2.86,3.06,2.86,3.03,2.535704,9023110
01-09-2004,2.92,3.03,2.92,2.93,2.452018,5996772
02-09-2004,2.88,2.98,2.88,2.93,2.452018,3164690
03-09-2004,2.91,3.02,2.89,3,2.510598,3744470
06-09-2004,3,3,3,3,2.510598,0
07-09-2004,3.02,3.1,3.02,3.04,2.544073,5205990
08-09-2004,3.01,3.02,2.96,3,2.510598,7383609
09-09-2004,2.88,2.97,2.88,2.9,2.426912,4335733
10-09-2004,2.8,2.9,2.8,2.85,2.385068,4907568
13-09-2004,2.73,2.98,2.73,2.98,2.493861,9290243
14-09-2004,2.91,2.95,2.86,2.9,2.426912,7184455
15-09-2004,2.82,2.91,2.82,2.84,2.3767,3810397
16-09-2004,2.67,2.87,2.67,2.68,2.242801,6936636
17-09-2004,2.65,2.84,2.65,2.8,2.343225,10328704
20-09-2004,2.67,2.82,2.67,2.75,2.301382,3853638
21-09-2004,2.73,2.81,2.73,2.78,2.326488,3223999
22-09-2004,2.71,2.79,2.71,2.74,2.293014,7441208
23-09-2004,2.75,2.77,2.74,2.76,2.309751,8858534
24-09-2004,2.76,2.82,2.74,2.81,2.351594,4168007
27-09-2004,2.9,2.95,2.86,2.89,2.418543,7492509
28-09-2004,2.8,2.93,2.8,2.9,2.426912,6475592
29-09-2004,2.91,3.07,2.87,3.06,2.560811,9045929
30-09-2004,2.9,3.19,2.9,2.91,2.435281,12750241
01-10-2004,2.95,3.11,2.93,3.08,2.577548,6870387
04-10-2004,2.99,3.13,2.99,3.06,2.560811,6465552
05-10-2004,3.05,3.08,2.98,2.98,2.493861,7609573
06-10-2004,3,3.07,2.97,2.98,2.493861,8037452
07-10-2004,2.77,2.91,2.77,2.79,2.334856,11123683
08-10-2004,2.58,2.73,2.58,2.64,2.209327,12389814
11-10-2004,2.64,2.64,2.64,2.64,2.209327,0
12-10-2004,2.7,2.75,2.69,2.7,2.25954,11304218
13-10-2004,2.75,2.86,2.72,2.81,2.371702,13951131
14-10-2004,2.75,2.92,2.75,2.77,2.337941,7937149
15-10-2004,2.79,2.89,2.75,2.89,2.439223,4688772
18-10-2004,2.76,2.93,2.76,2.77,2.337941,5491175
19-10-2004,2.68,2.83,2.68,2.69,2.27042,5016756
20-10-2004,2.7,2.83,2.68,2.83,2.388582,4596987
21-10-2004,2.69,2.84,2.69,2.72,2.29574,4787060
22-10-2004,2.67,2.75,2.67,2.68,2.261979,4645993
25-10-2004,2.69,2.72,2.66,2.7,2.278859,4889667
26-10-2004,2.64,2.72,2.64,2.65,2.236658,5653370
27-10-2004,2.68,2.7,2.63,2.63,2.219778,4893014
28-10-2004,2.61,2.72,2.61,2.63,2.219778,8989803
29-10-2004,2.73,2.8,2.7,2.8,2.363261,8728246
01-11-2004,2.81,2.85,2.76,2.82,2.380141,2552221
02-11-2004,2.74,2.85,2.74,2.8,2.363261,2996050
03-11-2004,2.69,2.78,2.69,2.71,2.287299,4773772
04-11-2004,2.75,2.78,2.74,2.75,2.321061,4934146
05-11-2004,2.77,2.78,2.73,2.75,2.321061,5851957
08-11-2004,2.75,2.75,2.68,2.68,2.261979,3227820
09-11-2004,2.68,2.7,2.66,2.7,2.278859,4801803
10-11-2004,2.7,2.78,2.66,2.72,2.29574,3880786
11-11-2004,2.75,2.75,2.61,2.61,2.202897,2618105
12-11-2004,2.5,2.64,2.5,2.53,2.135376,9467492
15-11-2004,2.43,2.61,2.43,2.53,2.135376,10491704
16-11-2004,2.46,2.62,2.46,2.56,2.160696,4304309
17-11-2004,2.55,2.62,2.51,2.6,2.194456,3758791
18-11-2004,2.6,2.72,2.55,2.72,2.29574,3251430
19-11-2004,2.64,2.73,2.64,2.7,2.278859,3314734
22-11-2004,2.49,2.6,2.49,2.5,2.110054,5777673
23-11-2004,2.53,2.58,2.49,2.52,2.126935,4486925
24-11-2004,2.43,2.53,2.43,2.44,2.059413,9571499
25-11-2004,2.47,2.48,2.43,2.46,2.076294,1901645
26-11-2004,2.45,2.5,2.44,2.5,2.110054,3195129
29-11-2004,2.37,2.49,2.37,2.4,2.025653,7027335
30-11-2004,2.27,2.4,2.27,2.3,1.941251,10022604
01-12-2004,2.35,2.75,2.32,2.66,2.245099,44841621
02-12-2004,2.67,2.8,2.62,2.78,2.346381,19897055
03-12-2004,2.71,2.87,2.71,2.87,2.422343,11645427
06-12-2004,2.76,2.89,2.76,2.77,2.337941,11791113
07-12-2004,2.63,2.78,2.63,2.75,2.321061,11549103
08-12-2004,2.63,2.77,2.63,2.67,2.253539,7749531
09-12-2004,2.55,2.7,2.55,2.59,2.186017,8179666
10-12-2004,2.59,2.62,2.55,2.55,2.152255,4068500
13-12-2004,1.87,2.25,1.87,2.11,1.780886,90473824
14-12-2004,2.2,2.32,2.2,2.22,1.873729,54283408
15-12-2004,2.23,2.34,2.23,2.24,1.890609,23062292
16-12-2004,2.15,2.25,2.15,2.16,1.823088,10240611
17-12-2004,2.02,2.16,2.02,2.15,1.814647,20229558
20-12-2004,2.14,2.25,2.1,2.22,1.873729,5686963
21-12-2004,2.14,2.29,2.14,2.2,1.856849,18691356
22-12-2004,2.12,2.24,2.12,2.2,1.856849,9111105
23-12-2004,2.2,2.22,2.16,2.16,1.823088,5441805
24-12-2004,2.17,2.21,2.17,2.21,1.865288,1680757
27-12-2004,2.21,2.21,2.21,2.21,1.865288,0
28-12-2004,2.21,2.21,2.21,2.21,1.865288,0
29-12-2004,2.2,2.31,2.2,2.28,1.92437,6285425
30-12-2004,2.25,2.3,2.25,2.29,1.93281,3194306
31-12-2004,2.29,2.39,2.27,2.38,2.008772,2927892
04-01-2005,2.38,2.38,2.24,2.24,1.890609,10429343
05-01-2005,2.25,2.35,2.24,2.34,1.975012,3799783
06-01-2005,2.27,2.37,2.27,2.33,1.96657,6307830
07-01-2005,2.2,2.33,2.2,2.21,1.865288,8770524
10-01-2005,2.24,2.25,2.2,2.21,1.865288,6914302
11-01-2005,2.22,2.27,2.19,2.23,1.882169,5497459
12-01-2005,2.2,2.28,2.2,2.27,1.935801,3527307
13-01-2005,2.16,2.25,2.16,2.19,1.867579,7079407
14-01-2005,2.21,2.3,2.2,2.26,1.927272,4141756
17-01-2005,2.33,2.36,2.29,2.33,1.986967,3721155
18-01-2005,2.27,2.38,2.27,2.32,1.97844,5078657
19-01-2005,2.29,2.35,2.29,2.3,1.961384,3059797
20-01-2005,2.23,2.35,2.23,2.32,1.97844,5411574
21-01-2005,2.3,2.31,2.23,2.23,1.90169,3263952
24-01-2005,2.24,2.25,2.21,2.22,1.893162,3156985
25-01-2005,2.24,2.26,2.21,2.23,1.90169,6310859
26-01-2005,2.24,2.4,2.24,2.37,2.021079,9426240
27-01-2005,2.37,2.47,2.33,2.45,2.0893,7583746
28-01-2005,2.48,2.52,2.44,2.5,2.131939,8873730
31-01-2005,2.59,2.63,2.55,2.62,2.234272,6601932
01-02-2005,2.57,2.68,2.57,2.64,2.251328,8618039
02-02-2005,2.64,2.68,2.59,2.67,2.276911,6992765
03-02-2005,2.57,2.65,2.57,2.62,2.234272,3737312
04-02-2005,2.47,2.59,2.47,2.52,2.148995,5465036
07-02-2005,2.49,2.55,2.49,2.5,2.131939,3082620
08-02-2005,2.48,2.54,2.48,2.52,2.148995,5327097
09-02-2005,2.52,2.81,2.52,2.73,2.328078,9354156
10-02-2005,2.65,2.79,2.65,2.69,2.293967,7461974
11-02-2005,2.63,2.69,2.6,2.61,2.225744,3004122
14-02-2005,2.64,2.73,2.6,2.71,2.311022,5258605
15-02-2005,2.79,2.79,2.66,2.66,2.268384,5652169
16-02-2005,2.67,2.72,2.65,2.66,2.268384,2827761
17-02-2005,2.68,2.73,2.67,2.7,2.302494,5555229
18-02-2005,2.69,2.73,2.66,2.69,2.293967,1776166
21-02-2005,2.7,2.7,2.65,2.68,2.285439,805635
22-02-2005,2.68,2.69,2.58,2.58,2.200161,3663169
23-02-2005,2.6,2.7,2.59,2.69,2.293967,2114759
24-02-2005,2.62,2.69,2.62,2.65,2.259856,3899195
25-02-2005,2.66,2.67,2.63,2.65,2.259856,3169364
28-02-2005,2.61,2.68,2.61,2.65,2.259856,3962668
01-03-2005,2.64,2.72,2.64,2.7,2.302494,2982233
02-03-2005,2.69,2.78,2.68,2.75,2.345133,10166621
03-03-2005,2.8,3,2.8,2.92,2.490105,12602389
04-03-2005,2.9,3,2.9,2.98,2.541271,5338653
07-03-2005,2.89,3.1,2.89,2.92,2.490105,8184086
08-03-2005,2.86,2.95,2.86,2.89,2.464522,2672100
09-03-2005,2.74,2.86,2.74,2.78,2.370716,9551631
10-03-2005,2.7,2.8,2.7,2.71,2.311022,7878443
11-03-2005,2.74,2.77,2.68,2.68,2.285439,5514446
14-03-2005,2.68,2.77,2.68,2.75,2.345133,2931918
15-03-2005,2.8,2.86,2.77,2.82,2.404827,5670232
16-03-2005,2.71,2.88,2.71,2.8,2.387772,4324068
17-03-2005,2.76,2.8,2.69,2.69,2.293967,5466990
18-03-2005,2.63,2.7,2.63,2.69,2.293967,11085692
21-03-2005,2.7,2.82,2.65,2.76,2.353662,2654765
22-03-2005,2.75,2.81,2.71,2.77,2.362189,2399261
23-03-2005,2.72,2.77,2.62,2.62,2.234272,4003885
24-03-2005,2.69,2.72,2.65,2.71,2.311022,3859151
28-03-2005,2.7,2.72,2.67,2.71,2.311022,2560149
29-03-2005,2.62,2.73,2.62,2.66,2.268384,9904859
30-03-2005,2.69,2.85,2.68,2.83,2.413355,7607930
31-03-2005,2.65,2.92,2.65,2.7,2.302494,10661238
01-04-2005,2.37,2.75,2.37,2.59,2.208688,19072082
04-04-2005,2.57,2.71,2.56,2.68,2.285439,19383362
05-04-2005,2.7,2.71,2.6,2.6,2.217216,4085812
